year,Borough,n_counters,borough_sum,borough_mean,change_tfl_cycles,borough_mean_2015,borough_change_2015,count_relative_to_2015,change_relative_to_2015
2015,Barking & Dagenham,24,961.6200000000001,40.0675,1.0508130081300815,40.0675,1.0508130081300815,1,1
2015,Barnet,40,1804.2,45.105000000000004,0.9356612327577891,45.105000000000004,0.9356612327577891,1,1
2015,Bexley,40,824.9100000000001,20.62275,1.010711030082042,20.62275,1.010711030082042,1,1
2015,Brent,50,3510.75,70.215,0.9684453565931246,70.215,0.9684453565931246,1,1
2015,Bromley,66,2706.3,41.00454545454546,1.2549594617905815,41.00454545454546,1.2549594617905815,1,1
2015,Camden,146,74889.83833333333,512.944098173516,0.986530319675358,512.944098173516,0.986530319675358,1,1
2015,City of London,68,75891.22666666667,1116.0474509803921,0.8483387382284574,1116.0474509803921,0.8483387382284574,1,1
2015,Croydon,48,1877.67,39.118125000000006,0.9327358403400166,39.118125000000006,0.9327358403400166,1,1
2015,Ealing,72,7081.02,98.3475,0.9837632972996253,98.3475,0.9837632972996253,1,1
2015,Enfield,40,1637.73,40.943250000000006,1.1914749661705004,40.943250000000006,1.1914749661705004,1,1
2015,Greenwich,48,2057.1600000000003,42.8575,0.895256597053586,42.8575,0.895256597053586,1,1
2015,Hackney,106,40580.12,382.831320754717,1.0093787632003333,382.831320754717,1.0093787632003333,1,1
2015,Hammersmith & Fulham,86,29706.06,345.4193023255814,0.9557420974442831,345.4193023255814,0.9557420974442831,1,1
2015,Haringey,46,6185.43,134.4658695652174,0.9942298493183449,134.4658695652174,0.9942298493183449,1,1
2015,Harrow,36,752.37,20.89916666666667,1.0870733673743618,20.89916666666667,1.0870733673743618,1,1
2015,Havering,36,1158.78,32.18833333333333,0.9788927879327501,32.18833333333333,0.9788927879327501,1,1
2015,Hillingdon,70,2901.6,41.45142857142857,1.0212097407698348,41.45142857142857,1.0212097407698348,1,1
2015,Hounslow,40,5318.67,132.96675000000002,1.0048141120247382,132.96675000000002,1.0048141120247382,1,1
2015,Islington,126,72576.42666666667,576.0033862433862,1.0003880803704732,576.0033862433862,1.0003880803704732,1,1
2015,Kensington & Chelsea,96,35185.62,366.516875,1.0170553138411622,366.516875,1.0170553138411622,1,1
2015,Kingston upon Thames,30,4037.13,134.571,0.8937247797084741,134.571,0.8937247797084741,1,1
2015,Lambeth,178,66153.03166666666,371.64624531835204,1.0140167035859835,371.64624531835204,1.0140167035859835,1,1
2015,Lewisham,72,10500.630000000001,145.84208333333333,1.0192687011117079,145.84208333333333,1.0192687011117079,1,1
2015,Merton,74,7415.820000000001,100.21378378378378,1.0374437303218755,100.21378378378378,1.0374437303218755,1,1
2015,Newham,46,3851.13,83.72021739130435,0.7888971442723514,83.72021739130435,0.7888971442723514,1,1
2015,Redbridge,36,1333.6200000000001,37.045,1.0835726159891188,37.045,1.0835726159891188,1,1
2015,Richmond upon Thames,58,11951.43,206.05913793103448,1.118918260021593,206.05913793103448,1.118918260021593,1,1
2015,Southwark,156,69134.07083333333,443.16712072649574,0.9088615696888288,443.16712072649574,0.9088615696888288,1,1
2015,Sutton,40,1911.15,47.77875,0.9766181921870544,47.77875,0.9766181921870544,1,1
2015,Tower Hamlets,114,32649.705,286.4009210526316,0.9635813637731967,286.4009210526316,0.9635813637731967,1,1
2015,Waltham Forest,40,4772.76,119.319,0.9347309370076589,119.319,0.9347309370076589,1,1
2015,Wandsworth,146,35376.270000000004,242.3032191780822,1.028680217802531,242.3032191780822,1.028680217802531,1,1
2015,Westminster,222,120493.25666666667,542.7624174174174,0.9613127643478486,542.7624174174174,0.9613127643478486,1,1
2016,Barking & Dagenham,24,952.32,39.68,1.0406504065040652,40.0675,1.0508130081300815,0.990328820116054,0.990328820116054
2016,Barnet,40,1992.0600000000002,49.801500000000004,1.0330857528696826,45.105000000000004,0.9356612327577891,1.1041237113402063,1.1041237113402063
2016,Bexley,40,785.85,19.646250000000002,0.9628532360984503,20.62275,1.010711030082042,0.9526493799323563,0.9526493799323561
2016,Brent,50,3486.57,69.73140000000001,0.9617752693689071,70.215,0.9684453565931246,0.993112582781457,0.9931125827814571
2016,Bromley,66,1749.3300000000002,26.505000000000003,0.8111954459203037,41.00454545454546,1.2549594617905815,0.6463917525773196,0.6463917525773196
2016,Camden,146,77126.10250000001,528.2609760273973,1.0159888210197023,512.944098173516,0.986530319675358,1.0298607156382567,1.0298607156382567
2016,City of London,68,85309.55666666667,1254.5523039215686,0.9536201329213253,1116.0474509803921,0.8483387382284574,1.124103014454723,1.1241030144547233
2016,Croydon,48,2023.68,42.160000000000004,1.0052665619513996,39.118125000000006,0.9327358403400166,1.0777612679544328,1.0777612679544328
2016,Ealing,72,7086.6,98.425,0.9845385244842586,98.3475,0.9837632972996253,1.000788022064618,1.000788022064618
2016,Enfield,40,1190.4,29.76,0.8660351826792962,40.943250000000006,1.1914749661705004,0.7268597387847813,0.7268597387847815
2016,Greenwich,48,2145.51,44.698125000000005,0.9337056823700827,42.8575,0.895256597053586,1.0429475587703436,1.0429475587703436
2016,Hackney,106,39278.8625,370.5553066037736,0.9800893627791635,382.831320754717,1.0093787632003333,0.9679336211918546,0.970982745537161
2016,Hammersmith & Fulham,86,32229.15,374.7575581395349,1.036918238899619,345.4193023255814,0.9557420974442831,1.084935195041012,1.0849351950410118
2016,Haringey,46,6050.58,131.53434782608696,0.9725544128198995,134.4658695652174,0.9942298493183449,0.9781987671026914,0.9781987671026913
2016,Harrow,36,624.0300000000001,17.33416666666667,0.9016393442622952,20.89916666666667,1.0870733673743618,0.8294190358467243,0.8294190358467244
2016,Havering,36,1122.51,31.180833333333336,0.9482532865448069,32.18833333333333,0.9788927879327501,0.9686998394863564,0.9686998394863563
2016,Hillingdon,70,2787.21,39.81728571428572,0.9809505106048703,41.45142857142857,1.0212097407698348,0.9605769230769231,0.9605769230769231
2016,Hounslow,40,4806.240000000001,120.156,0.9080047789725211,132.96675000000002,1.0048141120247382,0.9036544850498338,0.903654485049834
2016,Islington,126,72130.38833333334,572.4633994708995,0.9942399210775893,576.0033862433862,1.0003880803704732,0.9938542257614594,0.9938542257614594
2016,Kensington & Chelsea,96,33857.58,352.683125,0.9786677527013096,366.516875,1.0170553138411622,0.962256171697415,0.9622561716974148
2016,Kingston upon Thames,30,4069.6800000000003,135.656,0.9009305772873261,134.571,0.8937247797084741,1.0080626583736467,1.0080626583736465
2016,Lambeth,178,65302.38916666667,366.8673548689139,1.0009777591559466,371.64624531835204,1.0140167035859835,0.9871412922647864,0.9871412922647863
2016,Lewisham,68,8380.23,123.23867647058825,0.9269495326333691,145.84208333333333,1.0192687011117079,0.8450145092134809,0.9094260734410397
